years,price
8,26250
6,26930
5,28799
3,29250
4,29402
3,29500
6,29500
4,30000
4,30250
6,30995
3,31500
6,31950
5,32000
5,32340
3,32450
3,33700
3,33750
4,33950
6,34000
4,34250
4,34450
4,34750
3,34750
3,34950
4,36950
3,37800
2,38500
2,39150
4,39225
2,39950
2,39950
2,39950
3,39983
3,41400
2,42000
3,43200
2,43511
2,46200
2,46450
2,46950
1,47039
2,47039
1,47304
1,49704
2,50450
1,50900
1,52668
3,53000
1,54400
3,56999
4,60094
1,62327
